=== Application Started at Tue Mar 11 21:13:52 ICT 2025 ===
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/minimizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/resizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/closeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/background1.jpg
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
White Time: 09:59 | Black Time: 10:00
White Time: 04:14 | Black Time: 10:00
White Time: 04:14 | Black Time: 10:00
White Time: 04:14 | Black Time: 10:00
White Time: 04:13 | Black Time: 10:00
White Time: 04:13 | Black Time: 10:00
White Time: 04:13 | Black Time: 10:00
White Time: 04:12 | Black Time: 10:00
White Time: 04:12 | Black Time: 10:00
White Time: 04:12 | Black Time: 10:00
White Time: 04:11 | Black Time: 10:00
White Time: 04:11 | Black Time: 10:00
White Time: 04:11 | Black Time: 10:00
White Time: 04:10 | Black Time: 10:00
White Time: 04:10 | Black Time: 10:00
White Time: 04:10 | Black Time: 10:00
White Time: 04:09 | Black Time: 10:00
White Time: 04:09 | Black Time: 10:00
White Time: 04:09 | Black Time: 10:00
White Time: 04:08 | Black Time: 10:00
White Time: 04:08 | Black Time: 10:00
White Time: 04:08 | Black Time: 10:00
White Time: 04:07 | Black Time: 10:00
White Time: 04:07 | Black Time: 10:00
White Time: 04:07 | Black Time: 10:00
White Time: 04:06 | Black Time: 10:00
White Time: 04:06 | Black Time: 10:00
White Time: 04:06 | Black Time: 10:00
White Time: 04:05 | Black Time: 10:00
White Time: 04:05 | Black Time: 10:00
White Time: 04:05 | Black Time: 10:00
White Time: 04:04 | Black Time: 10:00
White Time: 04:04 | Black Time: 10:00
White Time: 04:04 | Black Time: 10:00
White Time: 04:03 | Black Time: 10:00
White Time: 04:03 | Black Time: 10:00
White Time: 04:03 | Black Time: 10:00
White Time: 04:02 | Black Time: 10:00
White Time: 04:02 | Black Time: 10:00
White Time: 04:02 | Black Time: 10:00
White Time: 04:01 | Black Time: 10:00
White Time: 04:01 | Black Time: 10:00
White Time: 04:01 | Black Time: 10:00
White Time: 04:00 | Black Time: 10:00
White Time: 04:00 | Black Time: 10:00
White Time: 04:00 | Black Time: 10:00
White Time: 03:59 | Black Time: 10:00
White Time: 03:59 | Black Time: 10:00
White Time: 03:59 | Black Time: 10:00
White Time: 03:58 | Black Time: 10:00
White Time: 03:58 | Black Time: 10:00
White Time: 03:58 | Black Time: 10:00
White Time: 03:57 | Black Time: 10:00
White Time: 03:57 | Black Time: 10:00
White Time: 03:57 | Black Time: 10:00
White Time: 03:56 | Black Time: 10:00
White Time: 03:56 | Black Time: 10:00
White Time: 03:56 | Black Time: 10:00
White Time: 03:55 | Black Time: 10:00
White Time: 03:55 | Black Time: 10:00
White Time: 03:55 | Black Time: 10:00
White Time: 03:54 | Black Time: 10:00
White Time: 03:54 | Black Time: 10:00
White Time: 03:54 | Black Time: 10:00
White Time: 03:53 | Black Time: 10:00
White Time: 03:53 | Black Time: 10:00
White Time: 03:53 | Black Time: 10:00
White Time: 03:52 | Black Time: 10:00
White Time: 03:52 | Black Time: 10:00
White Time: 03:52 | Black Time: 10:00
White Time: 03:51 | Black Time: 10:00
White Time: 03:51 | Black Time: 10:00
White Time: 03:51 | Black Time: 10:00
White Time: 03:50 | Black Time: 10:00
White Time: 03:50 | Black Time: 10:00
White Time: 03:50 | Black Time: 10:00
White Time: 03:49 | Black Time: 10:00
White Time: 03:49 | Black Time: 10:00
White Time: 03:49 | Black Time: 10:00
White Time: 03:48 | Black Time: 10:00
White Time: 03:48 | Black Time: 10:00
White Time: 03:48 | Black Time: 10:00
White Time: 03:47 | Black Time: 10:00
White Time: 03:47 | Black Time: 10:00
White Time: 03:47 | Black Time: 10:00
White Time: 03:46 | Black Time: 10:00
White Time: 03:46 | Black Time: 10:00
White Time: 03:46 | Black Time: 10:00
White Time: 03:45 | Black Time: 10:00
White Time: 03:45 | Black Time: 10:00
White Time: 03:45 | Black Time: 10:00
White Time: 03:44 | Black Time: 10:00
White Time: 03:44 | Black Time: 10:00
White Time: 03:44 | Black Time: 10:00
White Time: 03:43 | Black Time: 10:00
White Time: 03:43 | Black Time: 10:00
White Time: 03:43 | Black Time: 10:00
White Time: 03:42 | Black Time: 10:00
White Time: 03:42 | Black Time: 10:00
White Time: 03:42 | Black Time: 10:00
White Time: 03:41 | Black Time: 10:00
White Time: 03:41 | Black Time: 10:00
White Time: 03:41 | Black Time: 10:00
White Time: 03:40 | Black Time: 10:00
White Time: 03:40 | Black Time: 10:00
White Time: 03:40 | Black Time: 10:00
White Time: 03:39 | Black Time: 10:00
White Time: 03:39 | Black Time: 10:00
White Time: 03:39 | Black Time: 10:00
White Time: 03:38 | Black Time: 10:00
White Time: 03:38 | Black Time: 10:00
White Time: 03:38 | Black Time: 10:00
White Time: 03:37 | Black Time: 10:00
White Time: 03:37 | Black Time: 10:00
White Time: 03:37 | Black Time: 10:00
White Time: 03:36 | Black Time: 10:00
White Time: 03:36 | Black Time: 10:00
White Time: 03:36 | Black Time: 10:00
White Time: 03:35 | Black Time: 10:00
White Time: 03:35 | Black Time: 10:00
White Time: 03:35 | Black Time: 10:00
White Time: 03:34 | Black Time: 10:00
White Time: 03:34 | Black Time: 10:00
White Time: 03:34 | Black Time: 10:00
White Time: 03:33 | Black Time: 10:00
White Time: 03:33 | Black Time: 10:00
White Time: 03:33 | Black Time: 10:00
White Time: 03:32 | Black Time: 10:00
White Time: 03:32 | Black Time: 10:00
White Time: 03:32 | Black Time: 10:00
White Time: 03:31 | Black Time: 10:00
White Time: 03:31 | Black Time: 10:00
White Time: 03:31 | Black Time: 10:00
White Time: 03:30 | Black Time: 10:00
White Time: 03:30 | Black Time: 10:00
White Time: 03:30 | Black Time: 10:00
White Time: 03:29 | Black Time: 10:00
White Time: 03:29 | Black Time: 10:00
White Time: 03:29 | Black Time: 10:00
White Time: 03:28 | Black Time: 10:00
White Time: 03:28 | Black Time: 10:00
White Time: 03:28 | Black Time: 10:00
White Time: 03:27 | Black Time: 10:00
White Time: 03:27 | Black Time: 10:00
White Time: 03:27 | Black Time: 10:00
White Time: 03:26 | Black Time: 10:00
White Time: 03:26 | Black Time: 10:00
White Time: 03:26 | Black Time: 10:00
White Time: 03:25 | Black Time: 10:00
White Time: 03:25 | Black Time: 10:00
White Time: 03:25 | Black Time: 10:00
White Time: 03:24 | Black Time: 10:00
White Time: 03:24 | Black Time: 10:00
White Time: 03:24 | Black Time: 10:00
White Time: 03:23 | Black Time: 10:00
White Time: 03:23 | Black Time: 10:00
White Time: 03:23 | Black Time: 10:00
White Time: 03:22 | Black Time: 10:00
White Time: 03:22 | Black Time: 10:00
White Time: 03:22 | Black Time: 10:00
White Time: 03:21 | Black Time: 10:00
White Time: 03:21 | Black Time: 10:00
White Time: 03:21 | Black Time: 10:00
White Time: 03:20 | Black Time: 10:00
White Time: 03:20 | Black Time: 10:00
White Time: 03:20 | Black Time: 10:00
White Time: 03:19 | Black Time: 10:00
White Time: 03:19 | Black Time: 10:00
White Time: 03:19 | Black Time: 10:00
White Time: 03:18 | Black Time: 10:00
White Time: 03:18 | Black Time: 10:00
White Time: 03:18 | Black Time: 10:00
White Time: 03:17 | Black Time: 10:00
White Time: 03:17 | Black Time: 10:00
White Time: 03:17 | Black Time: 10:00
White Time: 03:16 | Black Time: 10:00
White Time: 03:16 | Black Time: 10:00
White Time: 03:16 | Black Time: 10:00
White Time: 03:15 | Black Time: 10:00
White Time: 03:15 | Black Time: 10:00
White Time: 03:15 | Black Time: 10:00
White Time: 03:14 | Black Time: 10:00
White Time: 03:14 | Black Time: 10:00
White Time: 03:14 | Black Time: 10:00
White Time: 03:13 | Black Time: 10:00
White Time: 03:13 | Black Time: 10:00
White Time: 03:13 | Black Time: 10:00
White Time: 03:12 | Black Time: 10:00
White Time: 03:12 | Black Time: 10:00
White Time: 03:12 | Black Time: 10:00
White Time: 03:11 | Black Time: 10:00
White Time: 03:11 | Black Time: 10:00
White Time: 03:11 | Black Time: 10:00
White Time: 03:10 | Black Time: 10:00
White Time: 03:10 | Black Time: 10:00
White Time: 03:10 | Black Time: 10:00
White Time: 03:09 | Black Time: 10:00
White Time: 03:09 | Black Time: 10:00
White Time: 03:09 | Black Time: 10:00
White Time: 03:08 | Black Time: 10:00
White Time: 03:08 | Black Time: 10:00
White Time: 03:08 | Black Time: 10:00
White Time: 03:07 | Black Time: 10:00
White Time: 03:07 | Black Time: 10:00
White Time: 03:07 | Black Time: 10:00
White Time: 03:06 | Black Time: 10:00
White Time: 03:06 | Black Time: 10:00
White Time: 03:06 | Black Time: 10:00
White Time: 03:05 | Black Time: 10:00
White Time: 03:05 | Black Time: 10:00
White Time: 03:05 | Black Time: 10:00
White Time: 03:04 | Black Time: 10:00
White Time: 03:04 | Black Time: 10:00
White Time: 03:04 | Black Time: 10:00
White Time: 03:03 | Black Time: 10:00
White Time: 03:03 | Black Time: 10:00
White Time: 03:03 | Black Time: 10:00
White Time: 03:02 | Black Time: 10:00
White Time: 03:02 | Black Time: 10:00
White Time: 03:02 | Black Time: 10:00
White Time: 03:01 | Black Time: 10:00
White Time: 03:01 | Black Time: 10:00
White Time: 03:01 | Black Time: 10:00
White Time: 03:00 | Black Time: 10:00
White Time: 03:00 | Black Time: 10:00
White Time: 03:00 | Black Time: 10:00
White Time: 02:59 | Black Time: 10:00
White Time: 02:59 | Black Time: 10:00
White Time: 02:59 | Black Time: 10:00
White Time: 02:58 | Black Time: 10:00
White Time: 02:58 | Black Time: 10:00
White Time: 02:58 | Black Time: 10:00
White Time: 02:57 | Black Time: 10:00
White Time: 02:57 | Black Time: 10:00
White Time: 02:57 | Black Time: 10:00
White Time: 02:56 | Black Time: 10:00
White Time: 02:56 | Black Time: 10:00
White Time: 02:56 | Black Time: 10:00
White Time: 02:55 | Black Time: 10:00
White Time: 02:55 | Black Time: 10:00
White Time: 02:55 | Black Time: 10:00
White Time: 02:54 | Black Time: 10:00
White Time: 02:54 | Black Time: 10:00
White Time: 02:54 | Black Time: 10:00
White Time: 02:53 | Black Time: 10:00
White Time: 02:53 | Black Time: 10:00
White Time: 02:53 | Black Time: 10:00
White Time: 02:52 | Black Time: 10:00
White Time: 02:52 | Black Time: 10:00
White Time: 02:52 | Black Time: 10:00
White Time: 02:51 | Black Time: 10:00
White Time: 02:51 | Black Time: 10:00
White Time: 02:51 | Black Time: 10:00
White Time: 02:50 | Black Time: 10:00
White Time: 02:50 | Black Time: 10:00
White Time: 02:50 | Black Time: 10:00
White Time: 02:49 | Black Time: 10:00
White Time: 02:49 | Black Time: 10:00
White Time: 02:49 | Black Time: 10:00
White Time: 02:48 | Black Time: 10:00
White Time: 02:48 | Black Time: 10:00
White Time: 02:48 | Black Time: 10:00
White Time: 02:47 | Black Time: 10:00
White Time: 02:47 | Black Time: 10:00
White Time: 02:47 | Black Time: 10:00
White Time: 02:46 | Black Time: 10:00
White Time: 02:46 | Black Time: 10:00
White Time: 02:46 | Black Time: 10:00
White Time: 02:45 | Black Time: 10:00
White Time: 02:45 | Black Time: 10:00
White Time: 02:45 | Black Time: 10:00
White Time: 02:44 | Black Time: 10:00
White Time: 02:44 | Black Time: 10:00
White Time: 02:44 | Black Time: 10:00
White Time: 02:43 | Black Time: 10:00
White Time: 02:43 | Black Time: 10:00
White Time: 02:43 | Black Time: 10:00
White Time: 02:42 | Black Time: 10:00
White Time: 02:42 | Black Time: 10:00
White Time: 02:42 | Black Time: 10:00
White Time: 02:41 | Black Time: 10:00
White Time: 02:41 | Black Time: 10:00
White Time: 02:41 | Black Time: 10:00
White Time: 02:40 | Black Time: 10:00
White Time: 02:40 | Black Time: 10:00
White Time: 02:40 | Black Time: 10:00
White Time: 02:39 | Black Time: 10:00
White Time: 02:39 | Black Time: 10:00
White Time: 02:39 | Black Time: 10:00
White Time: 02:38 | Black Time: 10:00
White Time: 02:38 | Black Time: 10:00
White Time: 02:38 | Black Time: 10:00
White Time: 02:37 | Black Time: 10:00
White Time: 02:37 | Black Time: 10:00
White Time: 02:37 | Black Time: 10:00
White Time: 02:36 | Black Time: 10:00
White Time: 02:36 | Black Time: 10:00
White Time: 02:36 | Black Time: 10:00
White Time: 02:35 | Black Time: 10:00
White Time: 02:35 | Black Time: 10:00
White Time: 02:35 | Black Time: 10:00
White Time: 02:34 | Black Time: 10:00
White Time: 02:34 | Black Time: 10:00
White Time: 02:34 | Black Time: 10:00
เล่นเสียง: select
White Time: 02:33 | Black Time: 10:00
White Time: 02:33 | Black Time: 10:00
White Time: 02:33 | Black Time: 10:00
White Time: 02:32 | Black Time: 10:00
White Time: 02:32 | Black Time: 10:00
White Time: 02:32 | Black Time: 10:00
White Time: 02:31 | Black Time: 10:00
White Time: 02:31 | Black Time: 10:00
White Time: 02:31 | Black Time: 10:00
เล่นเสียง: move
White Time: 02:31 | Black Time: 10:00
DEBUG GameFrame.recordMove: Recording move for WHITE with timeSpent=0
  Timer state: White time 151s remaining, Black time 600s remaining
  Total used times - White: 449s, Black: 0s
DEBUG: Initializing timers with White=0s, Black=0s
DEBUG: Adding move #1 - White time: 449s, Black time: 0s
First move - initializing previous times to 0
White moved and took: 449s
MOVE DATA: WHITE moved from (7,5) to (4,5)
==== MOVE HISTORY DUMP ====
Move 1: White f1->f4 (took 449s), Black -->- (took 0s)
=========================
Remaining pieces: White=8, Black=8
Remaining pieces: White=8, Black=8
White Time: 02:31 | Black Time: 09:59
White Time: 02:30 | Black Time: 10:00
White Time: 02:30 | Black Time: 10:00
White Time: 02:31 | Black Time: 09:58
White Time: 02:29 | Black Time: 10:00
White Time: 02:29 | Black Time: 10:00
เล่นเสียง: select
White Time: 02:31 | Black Time: 09:57
White Time: 02:28 | Black Time: 10:00
White Time: 02:28 | Black Time: 10:00
เล่นเสียง: move
White Time: 02:31 | Black Time: 09:57
DEBUG GameFrame.recordMove: Recording move for BLACK with timeSpent=0
  Using last white move data
  Timer state: White time 148s remaining, Black time 600s remaining
  Total used times - White: 452s, Black: 0s
DEBUG: Adding move #2 - White time: 452s, Black time: 0s
White moved and took: 3s
Black moved and took: 0s
MOVE DATA: BLACK moved from (0,4) to (3,4)
==== MOVE HISTORY DUMP ====
Move 1: White f1->f4 (took 449s), Black -->- (took 0s)
Move 2: White f1->f4 (took 3s), Black e8->e5 (took 0s)
=========================
After BLACK move - ensuring timer is running
Remaining pieces: White=8, Black=8
Remaining pieces: White=8, Black=8
White Time: 02:30 | Black Time: 09:57
White Time: 02:27 | Black Time: 10:00
White Time: 02:27 | Black Time: 10:00
White Time: 02:29 | Black Time: 09:57
White Time: 02:26 | Black Time: 10:00
White Time: 02:26 | Black Time: 10:00
เล่นเสียง: select
White Time: 02:28 | Black Time: 09:57
White Time: 02:25 | Black Time: 10:00
White Time: 02:25 | Black Time: 10:00
White Time: 02:27 | Black Time: 09:57
White Time: 02:24 | Black Time: 10:00
White Time: 02:24 | Black Time: 10:00
White Time: 02:26 | Black Time: 09:57
White Time: 02:23 | Black Time: 10:00
White Time: 02:23 | Black Time: 10:00
เล่นเสียง: move
White Time: 02:26 | Black Time: 09:57
DEBUG GameFrame.recordMove: Recording move for WHITE with timeSpent=0
  Using last black move data
  Timer state: White time 143s remaining, Black time 600s remaining
  Total used times - White: 457s, Black: 0s
DEBUG: Adding move #3 - White time: 457s, Black time: 0s
White moved and took: 5s
Black moved and took: 0s
MOVE DATA: WHITE moved from (7,6) to (5,6)
==== MOVE HISTORY DUMP ====
Move 1: White f1->f4 (took 449s), Black -->- (took 0s)
Move 2: White f1->f4 (took 3s), Black e8->e5 (took 0s)
Move 3: White g1->g3 (took 5s), Black e8->e5 (took 0s)
=========================
Remaining pieces: White=8, Black=8
Remaining pieces: White=8, Black=8
White Time: 02:26 | Black Time: 09:56
White Time: 02:22 | Black Time: 10:00
White Time: 02:22 | Black Time: 10:00
White Time: 02:26 | Black Time: 09:55
White Time: 02:21 | Black Time: 10:00
White Time: 02:21 | Black Time: 10:00
White Time: 02:26 | Black Time: 09:54
White Time: 02:20 | Black Time: 10:00
White Time: 02:20 | Black Time: 10:00
White Time: 02:26 | Black Time: 09:53
White Time: 02:19 | Black Time: 10:00
White Time: 02:19 | Black Time: 10:00
White Time: 02:26 | Black Time: 09:52
White Time: 02:18 | Black Time: 10:00
White Time: 02:18 | Black Time: 10:00
White Time: 02:26 | Black Time: 09:51
White Time: 02:17 | Black Time: 10:00
White Time: 02:17 | Black Time: 10:00
เล่นเสียง: select
เล่นเสียง: move
White Time: 02:26 | Black Time: 09:51
DEBUG GameFrame.recordMove: Recording move for BLACK with timeSpent=0
  Using last white move data
  Timer state: White time 137s remaining, Black time 600s remaining
  Total used times - White: 463s, Black: 0s
DEBUG: Adding move #4 - White time: 463s, Black time: 0s
White moved and took: 6s
Black moved and took: 0s
MOVE DATA: BLACK moved from (0,6) to (3,6)
==== MOVE HISTORY DUMP ====
Move 1: White f1->f4 (took 449s), Black -->- (took 0s)
Move 2: White f1->f4 (took 3s), Black e8->e5 (took 0s)
Move 3: White g1->g3 (took 5s), Black e8->e5 (took 0s)
Move 4: White g1->g3 (took 6s), Black g8->g5 (took 0s)
=========================
After BLACK move - ensuring timer is running
Remaining pieces: White=8, Black=8
Remaining pieces: White=8, Black=8
White Time: 02:25 | Black Time: 09:51
White Time: 02:16 | Black Time: 10:00
White Time: 02:16 | Black Time: 10:00
White Time: 02:24 | Black Time: 09:51
White Time: 02:15 | Black Time: 10:00
White Time: 02:15 | Black Time: 10:00
White Time: 02:23 | Black Time: 09:51
White Time: 02:14 | Black Time: 10:00
White Time: 02:14 | Black Time: 10:00
เล่นเสียง: select
White Time: 02:22 | Black Time: 09:51
White Time: 02:13 | Black Time: 10:00
White Time: 02:13 | Black Time: 10:00
InfoPanel: Updating piece count - White: 8/0, Black: 6/2
เล่นเสียง: capture
White Time: 02:22 | Black Time: 09:51
DEBUG GameFrame.recordMove: Recording move for WHITE with timeSpent=0
  Using last black move data
  Timer state: White time 133s remaining, Black time 600s remaining
  Total used times - White: 467s, Black: 0s
DEBUG: Adding move #5 - White time: 467s, Black time: 0s
White moved and took: 4s
Black moved and took: 0s
MOVE DATA: WHITE moved from (4,5) to (3,5)
==== MOVE HISTORY DUMP ====
Move 1: White f1->f4 (took 449s), Black -->- (took 0s)
Move 2: White f1->f4 (took 3s), Black e8->e5 (took 0s)
Move 3: White g1->g3 (took 5s), Black e8->e5 (took 0s)
Move 4: White g1->g3 (took 6s), Black g8->g5 (took 0s)
Move 5: White f4->f5 (took 4s), Black g8->g5 (took 0s)
=========================
Remaining pieces: White=8, Black=6
Remaining pieces: White=8, Black=6
White Time: 02:22 | Black Time: 09:50
White Time: 02:12 | Black Time: 10:00
White Time: 02:12 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:49
White Time: 02:11 | Black Time: 10:00
White Time: 02:11 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:48
White Time: 02:10 | Black Time: 10:00
White Time: 02:10 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:47
White Time: 02:09 | Black Time: 10:00
White Time: 02:09 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:46
White Time: 02:08 | Black Time: 10:00
White Time: 02:08 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:45
White Time: 02:07 | Black Time: 10:00
White Time: 02:07 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:44
White Time: 02:06 | Black Time: 10:00
White Time: 02:06 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:43
White Time: 02:05 | Black Time: 10:00
White Time: 02:05 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:42
White Time: 02:04 | Black Time: 10:00
White Time: 02:04 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:41
White Time: 02:03 | Black Time: 10:00
White Time: 02:03 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:40
White Time: 02:02 | Black Time: 10:00
White Time: 02:02 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:39
White Time: 02:01 | Black Time: 10:00
White Time: 02:01 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:38
White Time: 02:00 | Black Time: 10:00
White Time: 02:00 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:37
White Time: 01:59 | Black Time: 10:00
White Time: 01:59 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:36
White Time: 01:58 | Black Time: 10:00
White Time: 01:58 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:35
White Time: 01:57 | Black Time: 10:00
White Time: 01:57 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:34
White Time: 01:56 | Black Time: 10:00
White Time: 01:56 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:33
White Time: 01:55 | Black Time: 10:00
White Time: 01:55 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:32
White Time: 01:54 | Black Time: 10:00
White Time: 01:54 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:31
White Time: 01:53 | Black Time: 10:00
White Time: 01:53 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:30
White Time: 01:52 | Black Time: 10:00
White Time: 01:52 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:29
White Time: 01:51 | Black Time: 10:00
White Time: 01:51 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:28
White Time: 01:50 | Black Time: 10:00
White Time: 01:50 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:27
White Time: 01:49 | Black Time: 10:00
White Time: 01:49 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:26
White Time: 01:48 | Black Time: 10:00
White Time: 01:48 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:25
White Time: 01:47 | Black Time: 10:00
White Time: 01:47 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:24
White Time: 01:46 | Black Time: 10:00
White Time: 01:46 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:23
White Time: 01:45 | Black Time: 10:00
White Time: 01:45 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:22
White Time: 01:44 | Black Time: 10:00
White Time: 01:44 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:21
White Time: 01:43 | Black Time: 10:00
White Time: 01:43 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:20
White Time: 01:42 | Black Time: 10:00
White Time: 01:42 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:19
White Time: 01:41 | Black Time: 10:00
White Time: 01:41 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:18
White Time: 01:40 | Black Time: 10:00
White Time: 01:40 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:17
White Time: 01:39 | Black Time: 10:00
White Time: 01:39 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:16
White Time: 01:38 | Black Time: 10:00
White Time: 01:38 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:15
White Time: 01:37 | Black Time: 10:00
White Time: 01:37 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:14
White Time: 01:36 | Black Time: 10:00
White Time: 01:36 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:13
White Time: 01:35 | Black Time: 10:00
White Time: 01:35 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:12
White Time: 01:34 | Black Time: 10:00
White Time: 01:34 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:11
