=== Application Started at Sun Mar 09 11:26:55 ICT 2025 ===
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\minimizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\resizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\closeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\background1.jpg
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
เล่นเสียง: select
White Time: 09:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:54
White Time: 03:49 | Black Time: 10:00
White Time: 03:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:53
White Time: 03:48 | Black Time: 10:00
White Time: 03:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:52
White Time: 03:47 | Black Time: 10:00
White Time: 03:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:51
White Time: 03:46 | Black Time: 10:00
White Time: 03:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:50
White Time: 03:45 | Black Time: 10:00
White Time: 03:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:49
White Time: 03:44 | Black Time: 10:00
White Time: 03:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:48
White Time: 03:43 | Black Time: 10:00
White Time: 03:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:47
White Time: 03:42 | Black Time: 10:00
White Time: 03:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:46
White Time: 03:41 | Black Time: 10:00
White Time: 03:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:45
White Time: 03:40 | Black Time: 10:00
White Time: 03:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:44
White Time: 03:39 | Black Time: 10:00
White Time: 03:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:43
White Time: 03:38 | Black Time: 10:00
White Time: 03:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:42
White Time: 03:37 | Black Time: 10:00
White Time: 03:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:41
White Time: 03:36 | Black Time: 10:00
White Time: 03:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:40
White Time: 03:35 | Black Time: 10:00
White Time: 03:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:39
White Time: 03:34 | Black Time: 10:00
White Time: 03:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:38
White Time: 03:33 | Black Time: 10:00
White Time: 03:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:37
White Time: 03:32 | Black Time: 10:00
White Time: 03:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:36
White Time: 03:31 | Black Time: 10:00
White Time: 03:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:35
White Time: 03:30 | Black Time: 10:00
White Time: 03:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:34
White Time: 03:29 | Black Time: 10:00
White Time: 03:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:33
White Time: 03:28 | Black Time: 10:00
White Time: 03:28 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:32
White Time: 03:27 | Black Time: 10:00
White Time: 03:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:31
White Time: 03:26 | Black Time: 10:00
White Time: 03:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:30
White Time: 03:25 | Black Time: 10:00
White Time: 03:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:29
White Time: 03:24 | Black Time: 10:00
White Time: 03:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:28
White Time: 03:23 | Black Time: 10:00
White Time: 03:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:27
White Time: 03:22 | Black Time: 10:00
White Time: 03:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:26
White Time: 03:21 | Black Time: 10:00
White Time: 03:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:25
White Time: 03:20 | Black Time: 10:00
White Time: 03:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:24
White Time: 03:19 | Black Time: 10:00
White Time: 03:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:23
White Time: 03:18 | Black Time: 10:00
White Time: 03:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:22
White Time: 03:17 | Black Time: 10:00
White Time: 03:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:21
White Time: 03:16 | Black Time: 10:00
White Time: 03:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:20
White Time: 03:15 | Black Time: 10:00
White Time: 03:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:19
White Time: 03:14 | Black Time: 10:00
White Time: 03:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:18
White Time: 03:13 | Black Time: 10:00
White Time: 03:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:17
White Time: 03:12 | Black Time: 10:00
White Time: 03:12 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:16
White Time: 03:11 | Black Time: 10:00
White Time: 03:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:15
White Time: 03:10 | Black Time: 10:00
White Time: 03:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:14
White Time: 03:09 | Black Time: 10:00
White Time: 03:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:13
White Time: 03:08 | Black Time: 10:00
White Time: 03:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:12
White Time: 03:07 | Black Time: 10:00
White Time: 03:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:11
White Time: 03:06 | Black Time: 10:00
White Time: 03:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:10
White Time: 03:05 | Black Time: 10:00
White Time: 03:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:09
White Time: 03:04 | Black Time: 10:00
White Time: 03:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:08
White Time: 03:03 | Black Time: 10:00
White Time: 03:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:07
White Time: 03:02 | Black Time: 10:00
White Time: 03:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:06
White Time: 03:01 | Black Time: 10:00
White Time: 03:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:05
White Time: 03:00 | Black Time: 10:00
White Time: 03:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:04
White Time: 02:59 | Black Time: 10:00
White Time: 02:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:03
White Time: 02:58 | Black Time: 10:00
White Time: 02:58 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:02
White Time: 02:57 | Black Time: 10:00
White Time: 02:57 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:01
White Time: 02:56 | Black Time: 10:00
White Time: 02:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 03:00
White Time: 02:55 | Black Time: 10:00
White Time: 02:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:59
White Time: 02:54 | Black Time: 10:00
White Time: 02:54 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:58
White Time: 02:53 | Black Time: 10:00
White Time: 02:53 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:57
White Time: 02:52 | Black Time: 10:00
White Time: 02:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:56
White Time: 02:51 | Black Time: 10:00
White Time: 02:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:55
White Time: 02:50 | Black Time: 10:00
White Time: 02:50 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:54
White Time: 02:49 | Black Time: 10:00
White Time: 02:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:53
White Time: 02:48 | Black Time: 10:00
White Time: 02:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:52
White Time: 02:47 | Black Time: 10:00
White Time: 02:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:51
White Time: 02:46 | Black Time: 10:00
White Time: 02:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:50
White Time: 02:45 | Black Time: 10:00
White Time: 02:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:49
White Time: 02:44 | Black Time: 10:00
White Time: 02:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:48
White Time: 02:43 | Black Time: 10:00
White Time: 02:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:47
White Time: 02:42 | Black Time: 10:00
White Time: 02:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:46
White Time: 02:41 | Black Time: 10:00
White Time: 02:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:45
White Time: 02:40 | Black Time: 10:00
White Time: 02:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:44
White Time: 02:39 | Black Time: 10:00
White Time: 02:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:43
White Time: 02:38 | Black Time: 10:00
White Time: 02:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:42
White Time: 02:37 | Black Time: 10:00
White Time: 02:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:41
White Time: 02:36 | Black Time: 10:00
White Time: 02:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:40
White Time: 02:35 | Black Time: 10:00
White Time: 02:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:39
White Time: 02:34 | Black Time: 10:00
White Time: 02:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:38
White Time: 02:33 | Black Time: 10:00
White Time: 02:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:37
White Time: 02:32 | Black Time: 10:00
White Time: 02:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:36
White Time: 02:31 | Black Time: 10:00
White Time: 02:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:35
White Time: 02:30 | Black Time: 10:00
White Time: 02:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:34
White Time: 02:29 | Black Time: 10:00
White Time: 02:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:33
White Time: 02:28 | Black Time: 10:00
White Time: 02:28 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:32
White Time: 02:27 | Black Time: 10:00
White Time: 02:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:31
White Time: 02:26 | Black Time: 10:00
White Time: 02:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:30
White Time: 02:25 | Black Time: 10:00
White Time: 02:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:29
White Time: 02:24 | Black Time: 10:00
White Time: 02:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:28
White Time: 02:23 | Black Time: 10:00
White Time: 02:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:27
White Time: 02:22 | Black Time: 10:00
White Time: 02:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:26
White Time: 02:21 | Black Time: 10:00
White Time: 02:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:25
White Time: 02:20 | Black Time: 10:00
White Time: 02:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:24
White Time: 02:19 | Black Time: 10:00
White Time: 02:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:23
White Time: 02:18 | Black Time: 10:00
White Time: 02:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:22
White Time: 02:17 | Black Time: 10:00
White Time: 02:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:21
White Time: 02:16 | Black Time: 10:00
White Time: 02:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:20
White Time: 02:15 | Black Time: 10:00
White Time: 02:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:19
White Time: 02:14 | Black Time: 10:00
White Time: 02:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:18
White Time: 02:13 | Black Time: 10:00
White Time: 02:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:17
White Time: 02:12 | Black Time: 10:00
White Time: 02:12 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:16
White Time: 02:11 | Black Time: 10:00
White Time: 02:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:15
White Time: 02:10 | Black Time: 10:00
White Time: 02:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:14
White Time: 02:09 | Black Time: 10:00
White Time: 02:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:13
White Time: 02:08 | Black Time: 10:00
White Time: 02:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:12
White Time: 02:07 | Black Time: 10:00
White Time: 02:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:11
White Time: 02:06 | Black Time: 10:00
White Time: 02:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:10
White Time: 02:05 | Black Time: 10:00
White Time: 02:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:09
White Time: 02:04 | Black Time: 10:00
White Time: 02:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:08
White Time: 02:03 | Black Time: 10:00
White Time: 02:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:07
White Time: 02:02 | Black Time: 10:00
White Time: 02:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:06
White Time: 02:01 | Black Time: 10:00
White Time: 02:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:05
White Time: 02:00 | Black Time: 10:00
White Time: 02:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:04
White Time: 01:59 | Black Time: 10:00
White Time: 01:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:03
White Time: 01:58 | Black Time: 10:00
White Time: 01:58 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:02
White Time: 01:57 | Black Time: 10:00
White Time: 01:57 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:01
White Time: 01:56 | Black Time: 10:00
White Time: 01:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 02:00
White Time: 01:55 | Black Time: 10:00
White Time: 01:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:59
White Time: 01:54 | Black Time: 10:00
White Time: 01:54 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:58
White Time: 01:53 | Black Time: 10:00
White Time: 01:53 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:57
White Time: 01:52 | Black Time: 10:00
White Time: 01:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:56
White Time: 01:51 | Black Time: 10:00
White Time: 01:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:55
White Time: 01:50 | Black Time: 10:00
White Time: 01:50 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:54
White Time: 01:49 | Black Time: 10:00
White Time: 01:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:53
White Time: 01:48 | Black Time: 10:00
White Time: 01:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:52
White Time: 01:47 | Black Time: 10:00
White Time: 01:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:51
White Time: 01:46 | Black Time: 10:00
White Time: 01:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:50
White Time: 01:45 | Black Time: 10:00
White Time: 01:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:49
White Time: 01:44 | Black Time: 10:00
White Time: 01:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:48
White Time: 01:43 | Black Time: 10:00
White Time: 01:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:47
White Time: 01:42 | Black Time: 10:00
White Time: 01:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:46
White Time: 01:41 | Black Time: 10:00
White Time: 01:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:45
White Time: 01:40 | Black Time: 10:00
White Time: 01:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:44
White Time: 01:39 | Black Time: 10:00
White Time: 01:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:43
White Time: 01:38 | Black Time: 10:00
White Time: 01:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:42
White Time: 01:37 | Black Time: 10:00
White Time: 01:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:41
White Time: 01:36 | Black Time: 10:00
White Time: 01:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:40
White Time: 01:35 | Black Time: 10:00
White Time: 01:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:39
White Time: 01:34 | Black Time: 10:00
White Time: 01:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:38
White Time: 01:33 | Black Time: 10:00
White Time: 01:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:37
White Time: 01:32 | Black Time: 10:00
White Time: 01:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:36
White Time: 01:31 | Black Time: 10:00
White Time: 01:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:35
White Time: 01:30 | Black Time: 10:00
White Time: 01:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:34
White Time: 01:29 | Black Time: 10:00
White Time: 01:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:33
White Time: 01:28 | Black Time: 10:00
White Time: 01:28 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:32
White Time: 01:27 | Black Time: 10:00
White Time: 01:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:31
White Time: 01:26 | Black Time: 10:00
White Time: 01:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:30
White Time: 01:25 | Black Time: 10:00
White Time: 01:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:29
White Time: 01:24 | Black Time: 10:00
White Time: 01:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:28
White Time: 01:23 | Black Time: 10:00
White Time: 01:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:27
White Time: 01:22 | Black Time: 10:00
White Time: 01:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:26
White Time: 01:21 | Black Time: 10:00
White Time: 01:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:25
White Time: 01:20 | Black Time: 10:00
White Time: 01:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:24
White Time: 01:19 | Black Time: 10:00
White Time: 01:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:23
White Time: 01:18 | Black Time: 10:00
White Time: 01:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:22
White Time: 01:17 | Black Time: 10:00
White Time: 01:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:21
White Time: 01:16 | Black Time: 10:00
White Time: 01:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:20
White Time: 01:15 | Black Time: 10:00
White Time: 01:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:19
White Time: 01:14 | Black Time: 10:00
White Time: 01:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:18
White Time: 01:13 | Black Time: 10:00
White Time: 01:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:17
White Time: 01:12 | Black Time: 10:00
White Time: 01:12 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:16
White Time: 01:11 | Black Time: 10:00
White Time: 01:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:15
White Time: 01:10 | Black Time: 10:00
White Time: 01:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:14
White Time: 01:09 | Black Time: 10:00
White Time: 01:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:13
White Time: 01:08 | Black Time: 10:00
White Time: 01:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:12
White Time: 01:07 | Black Time: 10:00
White Time: 01:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:11
White Time: 01:06 | Black Time: 10:00
White Time: 01:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:10
White Time: 01:05 | Black Time: 10:00
White Time: 01:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:09
White Time: 01:04 | Black Time: 10:00
White Time: 01:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:08
White Time: 01:03 | Black Time: 10:00
White Time: 01:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:07
White Time: 01:02 | Black Time: 10:00
White Time: 01:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:06
White Time: 01:01 | Black Time: 10:00
White Time: 01:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:05
White Time: 01:00 | Black Time: 10:00
White Time: 01:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:04
White Time: 00:59 | Black Time: 10:00
White Time: 00:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:03
White Time: 00:58 | Black Time: 10:00
White Time: 00:58 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:02
White Time: 00:57 | Black Time: 10:00
White Time: 00:57 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:01
White Time: 00:56 | Black Time: 10:00
White Time: 00:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 01:00
White Time: 00:55 | Black Time: 10:00
White Time: 00:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:59
White Time: 00:54 | Black Time: 10:00
White Time: 00:54 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:58
White Time: 00:53 | Black Time: 10:00
White Time: 00:53 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:57
White Time: 00:52 | Black Time: 10:00
White Time: 00:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:56
White Time: 00:51 | Black Time: 10:00
White Time: 00:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:55
White Time: 00:50 | Black Time: 10:00
White Time: 00:50 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:54
White Time: 00:49 | Black Time: 10:00
White Time: 00:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:53
White Time: 00:48 | Black Time: 10:00
White Time: 00:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:52
White Time: 00:47 | Black Time: 10:00
White Time: 00:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:51
White Time: 00:46 | Black Time: 10:00
White Time: 00:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:50
White Time: 00:45 | Black Time: 10:00
White Time: 00:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:49
White Time: 00:44 | Black Time: 10:00
White Time: 00:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:48
White Time: 00:43 | Black Time: 10:00
White Time: 00:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:47
White Time: 00:42 | Black Time: 10:00
White Time: 00:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:46
White Time: 00:41 | Black Time: 10:00
White Time: 00:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:45
White Time: 00:40 | Black Time: 10:00
White Time: 00:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:44
White Time: 00:39 | Black Time: 10:00
White Time: 00:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:43
White Time: 00:38 | Black Time: 10:00
White Time: 00:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:42
White Time: 00:37 | Black Time: 10:00
White Time: 00:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:41
White Time: 00:36 | Black Time: 10:00
White Time: 00:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:40
White Time: 00:35 | Black Time: 10:00
White Time: 00:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:39
White Time: 00:34 | Black Time: 10:00
White Time: 00:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:38
White Time: 00:33 | Black Time: 10:00
White Time: 00:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:37
White Time: 00:32 | Black Time: 10:00
White Time: 00:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:36
White Time: 00:31 | Black Time: 10:00
White Time: 00:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:35
White Time: 00:30 | Black Time: 10:00
White Time: 00:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:34
White Time: 00:29 | Black Time: 10:00
White Time: 00:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:33
White Time: 00:28 | Black Time: 10:00
White Time: 00:28 | Black Time: 10:00
